Invoice,ProductName,Category
INV-0001,Desk Lamp,Decor
INV-0001,Wall Mirror,Decor
INV-0002,Office Desk,Office
INV-0002,Desk Organizer,Office
INV-0002,Floor Lamp,Decor
INV-0003,Dishware Set,Kitchen
INV-0003,Utensil Set,Kitchen
INV-0003,Colander,Kitchen
INV-0004,Cookware Set,Kitchen
INV-0004,Utensil Set,Kitchen
INV-0005,Cookware Set,Kitchen
INV-0005,Area Rug,Decor
INV-0005,Wall Mirror,Decor
INV-0006,Cutting Board,Kitchen
INV-0006,Colander,Kitchen
INV-0006,Picture Frame,Decor
INV-0007,TV Stand,Furniture
INV-0007,Dining Chair,Furniture
INV-0007,Scented Candle,Decor
INV-0008,Cutting Board,Kitchen
INV-0008,Vase,Decor
INV-0008,Wall Art,Decor
INV-0009,Dining Table,Furniture
INV-0009,Bed Frame,Furniture
INV-0009,Throw Pillow,Decor
INV-0010,Dishware Set,Kitchen
INV-0010,Cutting Board,Kitchen
INV-0011,Wall Mirror,Decor
INV-0011,Picture Frame,Decor
INV-0011,Curtains,Decor
INV-0012,Whiteboard,Office
INV-0012,Bookends,Office
INV-0012,Picture Frame,Decor
INV-0013,Cookware Set,Kitchen
INV-0013,Pressure Cooker,Kitchen
INV-0014,Office Desk,Office
INV-0014,Monitor Stand,Office
INV-0015,File Cabinet,Office
INV-0015,Office Chair,Office
INV-0015,Scented Candle,Decor
INV-0016,Picture Frame,Decor
INV-0016,Throw Pillow,Decor
INV-0016,Armchair,Furniture
INV-0017,Utensil Set,Kitchen
INV-0017,Cookware Set,Kitchen
INV-0017,Floor Lamp,Decor
INV-0018,Wall Mirror,Decor
INV-0018,Floor Lamp,Decor
INV-0018,Coffee Table,Furniture
INV-0019,Desk Organizer,Office
INV-0019,Nightstand,Furniture
INV-0020,Desk Lamp,Decor
INV-0020,Wall Mirror,Decor
INV-0021,Dining Table,Furniture
INV-0021,Mixing Bowls,Kitchen
INV-0021,Throw Pillow,Decor
INV-0022,Knife Set,Kitchen
INV-0022,Utensil Set,Kitchen
INV-0022,Picture Frame,Decor
INV-0023,Desk Lamp,Decor
INV-0023,Wall Mirror,Decor
INV-0024,Stapler Set,Office
INV-0024,Pen Set,Office
INV-0024,Dining Table,Furniture
